id_transaccion;timestamp;moneda_origen;moneda_destino;monto;cuenta_origen;cuenta_destino;tipo
1;1754937004;USDT;USDT;100.50;userA;userB;transferencia
2;1755541804;BTC;USDT;0.1;userB;;swap
3;1756751404;BTC;;50000;userC;;alta_cuenta
4;1757183404;USDT;BTC;500.25;userD;userE;transferencia
5;1757615404;ETH;USDT;1.5;userF;userG;swap
6;1758047404;BTC;;75000;userH;;alta_cuenta
7;1758479404;USDT;ETH;250.75;userI;userJ;transferencia
8;1758911404;BTC;ETH;0.05;userK;;swap
9;1759343404;ETH;;1000;userL;;alta_cuenta
10;1759775404;ETH;USDT;50.90;userM;userN;transferencia
11;1760207404;USDT;BTC;1000.00;userO;userP;swap
12;1760639404;ETH;;2500;userQ;;alta_cuenta
13;1761071404;USDT;ETH;75.50;userR;userS;transferencia
14;1761503404;BTC;USDT;0.2;userT;;swap
15;1761935404;USDT;;15000;userA;;alta_cuenta
16;1762367404;ETH;BTC;2.3;userB;userC;transferencia
17;1762799404;USDT;ETH;300.50;userD;;swap
18;1763231404;BTC;;90000;userE;;alta_cuenta
19;1763663404;BTC;ETH;0.15;userF;userG;transferencia
20;1764095404;ETH;USDT;1.8;userH;;swap
21;1764527404;USDT;;25000;userI;;alta_cuenta
22;1764959404;USDT;BTC;50.10;userJ;userK;transferencia
23;1765391404;ETH;BTC;0.5;userL;;swap
24;1765823404;BTC;;45000;userM;;alta_cuenta
25;1766255404;ETH;USDT;1.2;userN;userO;transferencia
26;1766687404;BTC;ETH;0.08;userP;;swap
27;1767119404;USDT;;80000;userQ;;alta_cuenta
28;1767551404;USDT;BTC;150.75;userR;userS;transferencia
29;1767983404;ETH;USDT;0.75;userT;;swap
30;1768415404;BTC;;60000;userA;;alta_cuenta
31;1768847404;USDT;ETH;30.25;userB;userC;transferencia
32;1769279404;BTC;USDT;0.3;userD;;swap
33;1769711404;ETH;;2000;userE;;alta_cuenta
34;1770143404;ETH;BTC;2.1;userF;userG;transferencia
35;1770575404;USDT;ETH;400.00;userH;;swap
36;1771007404;BTC;;70000;userI;;alta_cuenta
37;1771439404;BTC;USDT;0.09;userJ;userK;transferencia
38;1771871404;ETH;BTC;1.9;userL;;swap
39;1772303404;USDT;;12000;userM;;alta_cuenta